state,zipcode,zipproviders,
MD,21402,6,
MD,21403,11,
MD,21502,5,
MD,21520,2,
MD,21522,2,
MD,21530,2,
MD,21531,2,
MD,21532,5,
MD,21536,2,
MD,21539,2,
MD,21541,2,
MD,21550,5,
MD,21555,2,
MD,21557,2,
MD,21561,2,
MD,21562,2,
MD,21601,8,
MD,21610,2,
MD,21612,2,
MD,21613,7,
MD,21617,5,
MD,21619,4,
MD,21620,6,
MD,21622,2,
MD,21623,2,
MD,21625,2,
MD,21628,2,
MD,21629,7,
MD,21631,2,
MD,21632,6,
MD,21634,2,
MD,21635,2,
MD,21636,2,
MD,21638,4,
MD,21639,4,
MD,21640,2,
MD,21643,5,
MD,21644,2,
MD,21645,2,
MD,21647,2,
MD,21648,2,
MD,21649,4,
MD,21650,2,
MD,21651,2,
MD,21654,2,
MD,21655,6,
MD,21657,2,
MD,21658,6,
MD,21659,2,
MD,21660,4,
MD,21661,2,
MD,21662,2,
MD,21663,6,
MD,21665,2,
MD,21666,7,
MD,21667,2,
MD,21668,5,
MD,21669,2,
